9   2016-04-26 08:04:55 PM        128             27              3
10  2016-04-26 08:04:55 PM        137             45              0
11  2016-04-26 08:04:55 PM        143              8             16
12  2016-04-26 08:04:55 PM        144             15              4
13  2016-04-26 08:04:55 PM        146             33              5
14  2016-04-26 08:04:55 PM        147             29              1
15  2016-04-26 08:04:55 PM        150              1             24
16  2016-04-26 08:04:55 PM        151             28              0
17  2016-04-26 08:04:55 PM        152             28              0
18  2016-04-26 08:04:55 PM        153             54              0
19  2016-04-26 08:04:55 PM        157             14              8
20  2016-04-26 08:04:55 PM        160             24              1
21  2016-04-26 08:04:55 PM        161              2             32
22  2016-04-26 08:04:55 PM        164             41              4
23  2016-04-26 08:04:55 PM        167             44              0
24  2016-04-26 08:04:55 PM        168             42              5
25  2016-04-26 08:04:55 PM        173             50              0
26  2016-04-26 08:04:55 PM        174              3             27
27  2016-04-26 08:04:55 PM        195             22             20
28  2016-04-26 08:04:55 PM        212             25              2
29  2016-04-26 08:04:55 PM        216             23              0
30  2016-04-26 08:04:55 PM        217             20             18
31  2016-04-26 08:04:55 PM        223             14             19
32  2016-04-26 08:04:55 PM        224             30              0
33  2016-04-26 08:04:55 PM        225             35              1
34  2016-04-26 08:04:55 PM        228             35             14
35  2016-04-26 08:04:55 PM        229             20              2
36  2016-04-26 08:04:55 PM        232             23              0
37  2016-04-26 08:04:55 PM        233             37              0
38  2016-04-26 08:04:55 PM        236              9             29
39  2016-04-26 08:04:55 PM        237              9             30
40  2016-04-26 08:04:55 PM        238              0             28
41  2016-04-26 08:04:55 PM        239             29              0
42  2016-04-26 08:04:55 PM        241             15              7
43  2016-04-26 08:04:55 PM        242             11             11
44  2016-04-26 08:04:55 PM        243             17             13
45  2016-04-26 08:04:55 PM        244             21              8
46  2016-04-26 08:04:55 PM        245             20              3
47  2016-04-26 08:04:55 PM        247             10             10
48  2016-04-26 08:04:55 PM        248             22              1
49  2016-04-26 08:04:55 PM        249             25              0
50  2016-04-26 08:04:55 PM        250             38              0
51  2016-04-26 08:04:55 PM        251             27              0
52  2016-04-26 08:04:55 PM        252             15             18
53  2016-04-26 08:04:55 PM        253             41             12
54  2016-04-26 08:04:55 PM        254             12             19
55  2016-04-26 08:04:55 PM        257             37              1
56  2016-04-26 08:04:55 PM        258             17              6
57  2016-04-26 08:04:55 PM        259              8             28
58  2016-04-26 08:04:55 PM        260             31              4
59  2016-04-26 08:04:55 PM        261             23              4
60  2016-04-26 08:04:55 PM        262             24              0
61  2016-04-26 08:04:55 PM        263             29              1
62  2016-04-26 08:04:55 PM        264             16              8
63  2016-04-26 08:04:55 PM        265             21             12
64  2016-04-26 08:04:55 PM        266             10             14
65  2016-04-26 08:04:55 PM        267             54              1
66  2016-04-26 08:04:55 PM        268              0              0
67  2016-04-26 08:04:55 PM        270              0             23
68  2016-04-26 08:04:55 PM        274             14             16
69  2016-04-26 08:04:55 PM        275             12              7
70  2016-04-26 08:04:55 PM        276             25              0
71  2016-04-26 08:04:55 PM        278              5             13
72  2016-04-26 08:04:55 PM        279             31              5
73  2016-04-26 08:04:55 PM        280             20             10
74  2016-04-26 08:04:55 PM        281             44             10
75  2016-04-26 08:04:55 PM        282             14             11
76  2016-04-26 08:04:55 PM        284             12             28
77  2016-04-26 08:04:55 PM        285             36             10
78  2016-04-26 08:04:55 PM        289             13              6
79  2016-04-26 08:04:55 PM        291              3             14
80  2016-04-26 08:04:55 PM        293             12             37
81  2016-04-26 08:04:55 PM        295             17              4
82  2016-04-26 08:04:55 PM        296             31              0
83  2016-04-26 08:04:55 PM        297             20              5
84  2016-04-26 08:04:55 PM        298             16             19
85  2016-04-26 08:04:55 PM        300             36             17
86  2016-04-26 08:04:55 PM        301              2             35
87  2016-04-26 08:04:55 PM        302              5             17
88  2016-04-26 08:04:55 PM        303              7             23
89  2016-04-26 08:04:55 PM        304              1             35
90  2016-04-26 08:04:55 PM        305             31              1
91  2016-04-26 08:04:55 PM        306             14             10
92  2016-04-26 08:04:55 PM        307             13             15
93  2016-04-26 08:04:55 PM        308             10             14
94  2016-04-26 08:04:55 PM        309             39              1
95  2016-04-26 08:04:55 PM        310              9             27
96  2016-04-26 08:04:55 PM        311             25              6
97  2016-04-26 08:04:55 PM        312              0              0
98  2016-04-26 08:04:55 PM        313             13              8
99  2016-04-26 08:04:55 PM        315             12             16
100 2016-04-26 08:04:55 PM        316             35              3
101 2016-04-26 08:04:55 PM        317              0             27
102 2016-04-26 08:04:55 PM        319             27              1
103 2016-04-26 08:04:55 PM        320             25             10
104 2016-04-26 08:04:55 PM        321             24              3
105 2016-04-26 08:04:55 PM        322             25              6
106 2016-04-26 08:04:55 PM        323             13             26
107 2016-04-26 08:04:55 PM        324             16             35
108 2016-04-26 08:04:55 PM        325             20             15
109 2016-04-26 08:04:55 PM        326              8             19
110 2016-04-26 08:04:55 PM        327             33              2
111 2016-04-26 08:04:55 PM        328             18              4
112 2016-04-26 08:04:55 PM        329             28              2
113 2016-04-26 08:04:55 PM        330             37              1
114 2016-04-26 08:04:55 PM        331             19              7
115 2016-04-26 08:04:55 PM        332              8             16
116 2016-04-26 08:04:55 PM        334             16             13
117 2016-04-26 08:04:55 PM        335             23              0
118 2016-04-26 08:04:55 PM        336              5             31
119 2016-04-26 08:04:55 PM        337             36              1
120 2016-04-26 08:04:55 PM        339             14             10
121 2016-04-26 08:04:55 PM        340             11             13
122 2016-04-26 08:04:55 PM        341              4             14
123 2016-04-26 08:04:55 PM        342             10             17
124 2016-04-26 08:04:55 PM        343             23              0
125 2016-04-26 08:04:55 PM        344             17              4
126 2016-04-26 08:04:55 PM        345             19             16
127 2016-04-26 08:04:55 PM        346              1             26
128 2016-04-26 08:04:55 PM        347             34              1
129 2016-04-26 08:04:55 PM        348             23             16
130 2016-04-26 08:04:55 PM        349             12             10
131 2016-04-26 08:04:55 PM        350             18             10
